Product type,SKU,Price,Availability,Number of products sold,Revenue generated,Customer demographics,Stock levels,Lead times,Order quantities,Shipping times,Shipping carriers,Shipping costs,Supplier name,Location,Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Defect rates,Transportation modes,Routes,Costs
haircare,SKU30,25.340655832338584,-1,476,7497.4315114210685,Female,80,-1,19,9,Carrier B,4.7949057641616,Supplier 2,Chennai,13,235,8,32.399377958434684,Pending,2.5600760334083565,Rail,Route B,581.3722190717933
skincare,SKU39,-11.831029036801606,9,505,-669.6024453200016,Non-binary,43,23,36,-1,Carrier C,-0.8105765023068541,Supplier 5,Chennai,23,911,12,16.762345598415756,Pending,4.866608750788426,Rail,Route C,250.5666696866275
haircare,SKU35,-2.451859807940888,-6,695,6927.558176290895,Female,-9,6,-3,8,Carrier A,6.502753169971912,Supplier 4,Mumbai,18,835,11,50.45419222068254,Fail,2.9675411092931654,Sea,Route A,572.6734636110178
cosmetics,SKU99,27.42455390588819,102,897,3675.259406083783,Unknown,33,19,99,4,Carrier C,7.423874409005469,Supplier 5,Chennai,-5,922,34,29.75411179172655,Fail,5.9644811703090745,Road,Route A,70.67123251635178
skincare,SKU64,13.868408862144207,54,732,7845.982671152839,Unknown,-23,15,84,10,Carrier B,3.031381682709924,Supplier 4,Chennai,16,694,9,-23.51653062228539,Fail,-0.35804796292369456,Air,Route A,959.147274706313
cosmetics,SKU15,49.191994679248296,26,465,552.3192141365885,Male,117,25,122,5,Carrier B,-1.517776749605451,Supplier 5,Kolkata,20,818,24,79.94733073148387,Fail,2.8842274382669046,Rail,Route B,753.3939223865909
skincare,SKU39,-25.217100599500817,23,690,6359.962598035344,Unknown,79,7,77,4,Carrier B,7.739846811945323,Supplier 1,Mumbai,21,864,21,24.21362943879226,Fail,3.0977962231993086,Air,Route A,116.70889393344805
skincare,SKU87,47.52502127793391,99,364,9627.994551965046,Male,36,20,45,7,Carrier A,-2.060350886990652,Supplier 2,Chennai,18,687,14,29.638512068843546,Pass,2.928911078038536,Air,Route A,497.5254127798624
haircare,SKU63,68.54210157286332,71,377,911.9776288322655,Male,81,26,81,6,Carrier C,2.458568775839356,Supplier 4,Kolkata,18,703,12,15.990443983847179,Fail,1.3555742290406454,Air,Route A,507.364504825069
skincare,SKU31,26.971723511961912,82,369,6427.122709285937,Unknown,60,36,99,6,Carrier C,-1.0285715722226314,Supplier 2,Mumbai,-3,919,25,47.068229726565846,Pass,0.8661138048247768,Rail,Route C,1008.3036114160518
skincare,SKU48,63.795061501530654,30,694,9429.319151912361,Unknown,32,15,65,10,Carrier C,4.877125715255339,Supplier 1,Chennai,3,693,16,40.68615713436418,Fail,2.777394115174406,Sea,Route B,806.320737013768
skincare,SKU1,9.870482382319436,-23,-164,7880.4546548328335,Non-binary,97,22,95,11,Carrier C,1.9265509446596254,Supplier 4,Chennai,17,662,24,-3.830328233710091,Pending,2.466547969888814,Road,Route C,857.2519490061067
cosmetics,SKU7,80.64604064646956,-11,631,5351.196971209625,Non-binary,35,30,92,1,Carrier A,3.9404217458356983,Supplier 2,Kolkata,13,816,13,-18.118102677149462,Fail,1.3282968688289487,Air,Route A,1069.6496172519585
cosmetics,SKU5,59.2672343877506,20,524,5015.767897326225,Female,52,3,103,2,Carrier A,1.345249876859853,Supplier 2,Kolkata,-7,774,20,88.54970634511145,Fail,1.1455795688320776,Rail,Route C,500.5576737303901
cosmetics,SKU17,51.83520540460505,-8,309,7868.099502381329,Unknown,-13,16,97,7,Carrier A,0.5957824827709817,Supplier 3,Bangalore,-6,1001,28,68.68437590567142,Fail,5.660619253810273,Road,Route A,386.4530611904547
cosmetics,SKU2,23.04902930661519,18,252,4723.051031513449,Female,87,8,35,8,Carrier B,-1.7903821703488836,Supplier 2,Bangalore,14,670,30,6.643610776643122,Pass,1.4706467301833357,Air,Route B,203.43939532769923
cosmetics,SKU12,55.35671700046019,13,-249,6242.90727601327,Non-binary,47,23,87,1,Carrier B,4.584602296617026,Supplier 4,Mumbai,8,1212,29,-10.88845885787958,Fail,4.499052108710874,Rail,Route A,1211.1198003268978
cosmetics,SKU78,41.15980312315186,-11,655,3841.997109851663,Female,63,25,54,9,Carrier B,-0.25197440757276457,Supplier 5,Mumbai,23,623,35,-2.7853814364782608,Pending,0.3537581649102176,Air,Route C,108.03953694430209
haircare,SKU3,52.63149865681808,44,303,3259.581032674937,Unknown,67,13,120,1,Carrier A,-1.772797885994251,Supplier 2,Mumbai,-3,870,21,14.16906702112857,Pending,2.1603205858058034,Rail,Route A,890.5739848977619
cosmetics,SKU77,58.85611747203919,64,432,3653.0749073875163,Male,61,28,98,7,Carrier B,4.1173089883908105,Supplier 1,Kolkata,14,839,6,49.30487865820027,Fail,5.169008512904668,Air,Route B,198.1403789028221
haircare,SKU33,45.611229428633195,0,-15,5973.280790775374,Unknown,90,25,84,6,Carrier A,0.2619565970491258,Supplier 4,Kolkata,18,622,20,67.92238049591313,Pass,2.8337308111276327,Air,Route B,797.558667521009
cosmetics,SKU77,52.072135160377684,27,511,-479.22534988264397,Unknown,-4,15,67,11,Carrier C,4.625154538714976,Supplier 1,Mumbai,10,386,12,30.073584146640748,Pass,0.8354280493386088,Sea,Route B,363.3616160338653
skincare,SKU41,101.07219202231786,35,471,5187.694193045581,Male,25,12,29,8,Carrier C,4.536413916912316,Supplier 5,Kolkata,14,647,-2,-3.0988720515371817,Pending,1.1384231552933317,Rail,Route B,677.4511632202617
cosmetics,SKU34,61.26592981433081,-2,581,8177.926154898113,Female,62,4,-4,3,Carrier B,-0.2882521356249059,Supplier 3,Chennai,11,515,18,30.398704502827258,Pass,-1.271763491524518,Rail,Route A,357.26591311035924
haircare,SKU11,78.33245900605063,26,583,8773.180624482713,Male,51,36,96,10,Carrier B,6.005921486397308,Supplier 5,Kolkata,13,361,13,55.858130872963194,Fail,1.7093823078462984,Air,Route C,315.72702302903843
haircare,SKU99,47.51452157019618,50,171,1473.7991131219542,Unknown,50,13,31,7,Carrier B,2.8250031224021095,Supplier 5,Kolkata,21,350,19,-1.6227285202000488,Pending,4.598760869429302,Sea,Route B,902.5745543481981
cosmetics,SKU50,85.27055301099739,9,-82,1517.5175981785749,Unknown,91,9,81,1,Carrier A,9.313899327111626,Supplier 1,Kolkata,11,834,-2,16.29149790934914,Pending,6.441681644740402,Air,Route B,36.84936594554733
haircare,SKU97,48.843787964323525,-3,105,7071.6743798276875,Female,21,32,58,5,Carrier B,-1.488559849006064,Supplier 4,Bangalore,12,779,31,48.192636197963665,Pending,2.646261191779038,Air,Route A,686.5773517057105
cosmetics,SKU76,28.57779817230034,12,543,5443.479119626547,Female,56,16,87,9,Carrier B,1.0864958081809433,Supplier 4,Chennai,-3,848,1,3.9340849159378877,Pending,3.726356786519409,Air,Route C,784.1941345470509
skincare,SKU39,-6.828447946232565,13,213,2104.0101953735975,Female,19,27,59,5,Carrier C,1.243575963783456,Supplier 1,Kolkata,14,216,20,19.39646223321862,Pending,1.481916629541029,Air,Route C,548.4162857558686
haircare,SKU3,63.37725895154797,38,-28,4004.815927170507,Female,85,15,20,10,Carrier C,-0.2762599498601963,Supplier 3,Chennai,4,367,27,32.8915063443752,Pass,-0.8673817396613743,Sea,Route A,417.07521110846557
skincare,SKU68,31.160417182475854,16,387,7935.31448385788,Non-binary,28,36,87,8,Carrier C,3.82373439186013,Supplier 1,Bangalore,5,205,18,4.9115149365424315,Fail,2.113420106189297,Air,Route A,210.9831799963594
cosmetics,SKU91,49.21167447091837,23,-25,10072.16870055061,Non-binary,56,12,122,5,Carrier B,-1.537100482797916,Supplier 2,Bangalore,14,437,0,-21.842746999901625,Fail,0.727082268677185,Rail,Route B,161.46136116806758
cosmetics,SKU95,17.886881624429734,64,-127,11758.34359375131,Male,31,32,99,7,Carrier C,6.901517981678207,Supplier 1,Kolkata,-10,1134,30,-15.281802633283586,Fail,5.551228186868867,Road,Route A,146.48278030754855
skincare,SKU12,-22.926256054557484,27,814,6012.954392756353,Non-binary,55,25,118,9,Carrier B,9.669841532505856,Supplier 1,Kolkata,-11,151,15,38.68530214889917,Fail,0.6193311737766409,Air,Route A,611.1655554383343
skincare,SKU66,48.67645457400421,48,42,7815.26673059353,Unknown,52,32,22,4,Carrier A,10.776632416342942,Supplier 4,Mumbai,20,1121,24,66.02592869230713,Pending,4.7045065027526505,Sea,Route C,667.6057271803347
skincare,SKU6,11.280126250202866,4,730,2152.6345169524484,Unknown,70,30,108,11,Carrier B,6.9403197411845285,Supplier 5,Mumbai,-10,201,20,83.90375562273894,Pending,2.630344581302591,Road,Route B,595.4410178586635
skincare,SKU74,5.245335494206174,59,390,9218.916611695873,Female,67,26,116,10,Carrier C,-0.7813345736666344,Supplier 3,Kolkata,12,775,19,-25.297538876548924,Pending,0.9223569172013537,Air,Route C,964.6446061644538
skincare,SKU54,45.20109162286742,26,159,7290.823199876677,Unknown,27,21,43,7,Carrier A,-0.5815670087548748,Supplier 3,Mumbai,10,786,22,9.801789870584884,Pending,2.4778971954190583,Road,Route C,367.58486883045725
cosmetics,SKU34,98.00833105396752,36,439,7387.762844699111,Non-binary,53,12,106,11,Carrier B,2.713925976017574,Supplier 5,Mumbai,17,936,12,20.28078465558587,Pass,5.3176324170396665,Rail,Route A,294.1733665333662
haircare,SKU57,37.453102905552726,23,312,5266.866538917596,Male,33,9,68,7,Carrier B,0.6032262392484675,Supplier 2,Kolkata,2,832,35,6.562345321691385,Pass,3.1652899203614644,Rail,Route A,431.696446507467
skincare,SKU53,-2.9222957611122347,28,7,5195.880064040959,Unknown,118,32,111,1,Carrier C,0.3310298184056335,Supplier 2,Kolkata,27,1043,20,50.34779713179516,Fail,4.972239512543913,Air,Route B,298.6537461644205
cosmetics,SKU51,25.291507777018037,-28,20,8918.622973397054,Male,-7,33,109,8,Carrier A,1.9319772324790356,Supplier 3,Mumbai,10,640,10,129.36853091711973,Pending,4.493566331853228,Rail,Route A,180.58560457586296
skincare,SKU45,98.77507491653192,21,427,6336.643470480493,Female,1,19,105,1,Carrier C,4.7552110853337375,Supplier 1,Kolkata,12,615,3,70.77415973163787,Pass,4.577853884355591,Air,Route A,-2.4564602119433516
haircare,SKU27,67.81758302009426,-18,118,8172.579523569444,Female,107,23,116,1,Carrier A,5.297344937717743,Supplier 3,Kolkata,16,849,3,25.938468323532756,Pass,3.2208722836196664,Road,Route C,191.62291774811865
skincare,SKU58,69.70844561018322,13,671,5056.6020090426,Female,115,25,13,4,Carrier C,2.025588257917862,Supplier 4,Chennai,18,1242,31,39.58597404863364,Fail,1.1568569995572284,Sea,Route A,390.152127144467
skincare,SKU30,78.688711289104,29,656,8858.828749602799,Non-binary,44,11,118,9,Carrier C,4.289048666538911,Supplier 5,Delhi,9,915,28,32.54175356832401,Pending,1.8075478136546925,Air,Route B,-21.87730744792242
cosmetics,SKU32,-11.206623168978641,23,387,6137.027769734431,Unknown,-6,31,114,0,Carrier B,-0.45558210821619927,Supplier 1,Kolkata,-7,825,30,51.19226232547227,Pending,1.3443534257843037,Rail,Route A,997.6440992314904
skincare,SKU61,74.3272037147976,57,172,1413.383917309667,Female,40,22,66,8,Carrier B,1.5659104331242517,Supplier 1,Kolkata,21,268,8,58.6322317151419,Pass,1.0067281177070773,Sea,Route A,354.081041752073
haircare,SKU87,37.106177625963085,-17,174,5451.2096934077,Unknown,89,7,68,1,Carrier B,-1.4703248355897962,Supplier 2,Mumbai,15,335,8,66.72157678120021,Pass,3.3090655706014056,Sea,Route A,441.46608216062094
cosmetics,SKU6,66.29207668524822,-8,-191,131.88609273202928,Non-binary,8,21,87,7,Carrier A,9.638992166340838,Supplier 1,Bangalore,12,916,6,96.82733496516292,Fail,3.4348213431716617,Sea,Route A,595.8737543106542
haircare,SKU6,44.70826036848551,67,0,4699.492278828626,Female,64,24,100,11,Carrier C,1.245395085217937,Supplier 2,Kolkata,11,611,28,-17.01996426903101,Pending,0.432731004744062,Air,Route A,426.87208583087255
skincare,SKU82,95.22416668490915,2,540,340.9835446701122,Non-binary,24,10,42,9,Carrier C,4.120272332591995,Supplier 2,Kolkata,10,425,8,60.898073679036784,Fail,2.989096787255629,Air,Route B,221.85508463403107
skincare,SKU35,60.272120490018146,-6,508,8927.809241433055,Female,33,27,69,8,Carrier A,0.9271527005531928,Supplier 3,Mumbai,12,421,9,-21.223629016118938,Pending,4.600935635218748,Air,Route C,275.0619801925252
skincare,SKU29,21.694751586054203,50,-72,6192.574086605193,Non-binary,-14,19,59,7,Carrier A,5.259049285430162,Supplier 5,Mumbai,11,683,-1,32.35489866138952,Pending,5.123061564468079,Sea,Route A,218.64150945324383
haircare,SKU79,101.352066834471,38,-241,9340.824247900775,Female,-16,29,91,11,Carrier A,-1.287399890756011,Supplier 3,Delhi,7,189,32,-7.598620499176423,Fail,5.628537711300614,Rail,Route A,223.5862856851764
skincare,SKU8,46.32877169044073,54,-190,781.2845002051786,Male,59,12,111,6,Carrier A,3.122439942523748,Supplier 5,Chennai,-3,664,14,29.98028154372794,Fail,2.244072750468398,Road,Route B,402.33255694392386
haircare,SKU85,84.45234594160452,7,717,6115.377943743564,Unknown,-2,28,82,7,Carrier C,-1.9266068766600064,Supplier 1,Delhi,16,732,24,2.9448452219361485,Pending,1.9282663492505243,Sea,Route C,456.2017124609991
skincare,SKU49,-14.992424362790892,50,225,6620.803081711186,Female,-13,13,107,6,Carrier A,6.235339800492142,Supplier 3,Mumbai,18,769,20,73.22253950292084,Pending,4.893906456062837,Air,Route B,307.1437070887335
skincare,SKU39,119.30596241521079,52,84,5424.306545068013,Unknown,17,39,46,11,Carrier A,6.406651237568673,Supplier 5,Chennai,-7,725,17,8.924597009402639,Fail,4.490369952537506,Air,Route C,383.2759982551295
haircare,SKU57,66.20424426445852,52,870,-1453.0483848600093,Non-binary,74,10,124,5,Carrier A,6.494945608161239,Supplier 1,Mumbai,23,236,18,-27.57525259384506,Pass,1.0697280793747486,Air,Route B,114.91979851303131
cosmetics,SKU18,24.53888458289893,50,439,4735.913643599837,Non-binary,60,25,87,5,Carrier B,2.157989722424872,Supplier 5,Kolkata,13,912,33,5.8679605515777595,Fail,4.2596872801043295,Road,Route A,178.9948316940152
skincare,SKU35,24.502758290040155,41,328,7994.370239906669,Non-binary,0,22,96,1,Carrier B,7.8879461508866395,Supplier 4,Delhi,14,1045,7,-15.754438553659877,Pending,4.600782153374425,Air,Route C,539.0873053171395
haircare,SKU75,59.740431965811496,79,348,6233.343404315827,Female,41,18,61,4,Carrier C,-1.213282267769789,Supplier 1,Delhi,23,1166,8,50.54364348125408,Fail,3.3484280963936928,Road,Route B,219.2368364323761
cosmetics,SKU64,47.375591915417935,-3,651,2245.329183487433,Non-binary,38,13,80,8,Carrier B,2.8198248207539445,Supplier 5,Bangalore,-3,779,14,123.06848632823842,Fail,5.650556120761069,Rail,Route B,530.2831397470253
skincare,SKU49,-13.098868306996657,11,112,8509.713108786438,Unknown,9,-3,107,7,Carrier B,10.487973420305506,Supplier 1,Mumbai,-4,799,26,40.39384615646837,Pending,2.1161652980863064,Road,Route A,735.4975978476548
haircare,SKU87,36.56548192673107,47,268,4098.313335028252,Non-binary,26,19,92,12,Carrier A,0.23657753794433667,Supplier 2,Mumbai,18,612,25,36.294487752641494,Pass,3.1969567321453005,Rail,Route C,655.1708048654385
skincare,SKU51,38.773386522844035,110,139,496.4746724013321,Female,108,27,102,9,Carrier C,8.324563687855369,Supplier 4,Chennai,23,750,23,-0.8076588168206094,Fail,2.678078640397274,Road,Route B,805.9316903188077
skincare,SKU83,73.6049902605246,-12,-36,8913.97973396086,Female,28,32,82,7,Carrier A,3.2684124487814215,Supplier 1,Mumbai,12,924,14,87.04394920591287,Pass,5.192436077548315,Road,Route A,-92.08438911712625
cosmetics,SKU99,106.18498110670208,49,850,6078.443328076792,Non-binary,66,33,64,9,Carrier C,6.018231626418531,Supplier 4,Kolkata,18,1125,29,57.58948701877143,Pending,0.32457839088067075,Air,Route C,653.1240455561236
skincare,SKU11,63.653606634156965,-1,-92,9316.850618320788,Unknown,18,4,84,8,Carrier B,3.91711829419113,Supplier 1,Bangalore,16,1128,31,57.81910264607538,Pending,3.810246635188054,Air,Route C,620.308100736112
skincare,SKU60,-29.381243150869985,33,286,3287.081617548897,Unknown,37,32,110,6,Carrier A,2.647517031549902,Supplier 4,Chennai,10,935,16,79.72569959439963,Pending,-0.6160942901568189,Air,Route A,562.918824326676
skincare,SKU87,28.28209619741063,14,352,6975.577709220201,Female,44,29,115,7,Carrier B,8.956184457157121,Supplier 3,Mumbai,11,447,14,30.179112784702927,Pending,2.06585838610172,Rail,Route B,151.21218727432418
haircare,SKU85,88.22845476467823,108,728,1878.6447464152182,Unknown,30,17,32,4,Carrier A,2.1425293801853553,Supplier 1,Bangalore,19,827,32,40.69695411161458,Pass,3.1161398927669257,Air,Route B,1123.2476098349775
cosmetics,SKU78,28.94652992881757,26,646,7150.233123940049,Female,-4,25,52,8,Carrier A,3.705958211463728,Supplier 3,Chennai,26,825,9,4.50679937926779,Pending,-0.026000961344737616,Air,Route B,531.1086393013013
haircare,SKU32,91.04140687556188,13,552,875.5014572607024,Male,26,19,84,9,Carrier C,-1.0815133869948115,Supplier 1,Delhi,14,1194,21,-18.02359114684924,Pending,2.0230977430729182,Road,Route B,831.6368938768848
cosmetics,SKU75,32.60107998678001,44,75,5596.26405497196,Female,63,9,91,4,Carrier B,-1.8413313359368129,Supplier 1,Bangalore,-3,872,14,41.67670716466108,Fail,1.6030182965452646,Sea,Route C,224.0197793350847
skincare,SKU99,-12.00553141960944,64,-4,7707.978733092842,Non-binary,56,18,62,3,Carrier A,-0.347393396111201,Supplier 2,Kolkata,18,718,34,50.92152805985299,Fail,1.0038934910951247,Rail,Route B,599.4182799774153
skincare,SKU8,31.08463873079922,49,617,1020.4226895400102,Unknown,-2,19,61,6,Carrier B,-2.552030920477754,Supplier 3,Chennai,14,934,2,30.396628416464843,Pending,3.213637390792498,Road,Route A,648.5198120459245
skincare,SKU11,22.67440465660247,46,426,4385.950372390687,Non-binary,103,37,106,5,Carrier C,0.8218956062976637,Supplier 1,Mumbai,15,964,33,33.841504914589805,Pass,-0.17043176382742375,Air,Route B,992.3244332510493
cosmetics,SKU57,17.654157400759114,-15,243,5845.453957585151,Unknown,105,19,53,8,Carrier A,5.2791165096444645,Supplier 2,Delhi,17,502,23,-0.009200750421531012,Fail,2.9909478999293686,Rail,Route A,331.4683876020275
skincare,SKU29,56.85531001089585,83,271,4844.92754046342,Female,48,19,110,6,Carrier C,0.2967733132176922,Supplier 2,Kolkata,17,550,22,118.33167531760856,Pass,0.5493261366589134,Road,Route A,581.642733918201
cosmetics,SKU61,41.20052476193101,114,318,318.6936971487262,Unknown,67,19,76,0,Carrier B,0.8726057540956464,Supplier 1,Bangalore,12,225,9,46.5657978020157,Pending,-0.8961727980765373,Road,Route C,370.42633429097094
cosmetics,SKU72,30.569650236792114,19,514,5375.92234688295,Female,57,21,97,7,Carrier B,1.229069919884167,Supplier 5,Bangalore,15,722,24,41.05909644195434,Pass,2.6548839936454214,Air,Route C,785.8076437633842
haircare,SKU64,18.10171357825279,-23,-23,4539.254492168026,Unknown,52,21,102,0,Carrier B,5.681549719751221,Supplier 2,Kolkata,-2,778,15,73.82902039322566,Pass,2.2628503681198966,Sea,Route B,576.6317690517607
skincare,SKU65,52.67012629447839,-11,911,7772.486677670179,Non-binary,4,17,120,9,Carrier B,-1.1759045573230757,Supplier 3,Delhi,15,911,-3,17.704772892135516,Fail,-0.4903137978527421,Air,Route A,327.75236314255665
cosmetics,SKU4,46.8755032895543,24,277,4860.003667443829,Male,10,2,55,2,Carrier C,4.5275145738339,Supplier 1,Bangalore,14,899,24,73.28474539988119,Pending,2.091372640885158,Rail,Route A,875.4926373785619
haircare,SKU96,29.025753633500024,11,746,3919.728833149518,Female,17,19,38,5,Carrier B,5.064465175054932,Supplier 1,Mumbai,-7,439,5,47.317008130397085,Fail,2.3391117061656024,Rail,Route C,588.5854374663951
skincare,SKU29,69.24861558789692,57,333,11059.219067664993,Male,-3,32,70,11,Carrier A,8.884316166701105,Supplier 5,Delhi,-9,925,17,51.964177631991504,Pending,2.9902106175150855,Rail,Route A,542.1951922792507
skincare,SKU98,81.14956305228338,-10,293,6570.336377082507,Non-binary,126,16,67,5,Carrier B,-0.8233053467400548,Supplier 3,Mumbai,28,715,31,25.148077575188054,Fail,4.978185734934529,Sea,Route C,559.9747076413448
skincare,SKU17,-1.190961410398284,2,587,4123.453360736092,Non-binary,-18,1,102,9,Carrier C,0.8821610429513354,Supplier 1,Bangalore,13,435,23,52.96435066740353,Fail,4.136789091416336,Rail,Route C,596.1800261200269
haircare,SKU23,40.91547965522202,26,328,6829.553544101193,Unknown,23,31,34,4,Carrier B,5.698972360886094,Supplier 1,Kolkata,-6,347,22,65.06970614635014,Pending,0.44161697520585486,Road,Route A,313.3495229826512
haircare,SKU35,35.094788776187315,22,-49,4941.540813082891,Non-binary,92,18,113,5,Carrier C,-0.7056839831794459,Supplier 1,Mumbai,4,659,35,23.8343929070467,Fail,0.383765240072369,Rail,Route B,956.1020675946721
haircare,SKU58,43.21877056369877,27,383,6646.314486132401,Unknown,-4,24,95,9,Carrier C,-1.7574594511702877,Supplier 4,Kolkata,13,896,19,-13.943516680728091,Pass,1.242333084601139,Air,Route A,1006.0736966995187
skincare,SKU35,90.09250825305688,106,-9,-721.0088929501421,Male,-10,2,54,7,Carrier A,-1.7090518831288595,Supplier 1,Chennai,1,945,31,74.18815033770501,Pending,3.962082806407816,Road,Route A,804.0665482899062
skincare,SKU69,-5.061245137271094,19,191,998.8351863574999,Female,4,27,118,7,Carrier A,-0.741538737341525,Supplier 1,Kolkata,26,813,24,32.80545220793735,Pending,1.736170391418648,Sea,Route A,644.2579513643813
skincare,SKU51,92.83835685696201,66,555,8302.642125623484,Male,29,3,84,11,Carrier B,5.168801743016619,Supplier 2,Mumbai,14,331,13,84.86802758395835,Pending,1.608114013684486,Rail,Route C,667.247802653631
cosmetics,SKU84,37.52898763910761,15,528,10603.043188038297,Male,66,28,87,12,Carrier B,1.2908084653078156,Supplier 1,Delhi,25,810,5,63.2049290500654,Pending,4.829454513416194,Rail,Route A,186.81950034461087
skincare,SKU23,62.34532268285164,65,666,482.5414330186768,Non-binary,-19,19,77,6,Carrier A,2.223785730401421,Supplier 5,Kolkata,14,1002,15,-15.777471049582779,Pending,2.6924276911976235,Air,Route B,-70.41142050881439
skincare,SKU36,58.85216496536807,15,156,6987.2255707453505,Male,43,13,61,8,Carrier B,-0.8382124649936786,Supplier 4,Bangalore,0,667,29,72.43238739481977,Pending,4.5241496277653725,Rail,Route C,519.8410322339839
skincare,SKU52,40.06025310708281,24,-24,3595.5798564559022,Male,106,31,106,6,Carrier A,3.646085208298471,Supplier 1,Delhi,16,652,24,22.819650406457903,Pending,2.2881994100645273,Rail,Route C,693.3705910747699
skincare,SKU7,64.5489809332307,-11,301,10348.83367848088,Female,23,7,60,12,Carrier B,1.5108708513963265,Supplier 5,Bangalore,11,680,21,19.590667865177423,Pending,2.417605532751203,Sea,Route A,439.4860507856691
skincare,SKU41,71.9238068366101,-4,95,6096.2762419805,Non-binary,-16,16,84,2,Carrier C,4.587366122309417,Supplier 3,Bangalore,10,540,14,44.33522017448579,Pending,4.2609111779051165,Sea,Route A,402.9769646739593
haircare,SKU35,-19.00601412517843,6,135,8271.556452223269,Female,20,33,4,9,Carrier B,7.780116225753683,Supplier 4,Kolkata,4,769,5,33.63104968570734,Fail,6.810455110064979,Road,Route A,665.4371245117133
cosmetics,SKU7,112.78184840045353,41,140,8260.207863438522,Unknown,104,13,-5,11,Carrier A,5.728925722659547,Supplier 2,Bangalore,-6,581,17,17.548203162549605,Fail,2.5980963210501145,Road,Route A,561.9901932831946
cosmetics,SKU21,57.92690288436762,72,767,4234.3606142200715,Female,72,21,44,11,Carrier C,8.153976700262936,Supplier 3,Mumbai,11,809,2,70.00201070043946,Fail,1.284252605735325,Rail,Route C,238.71978262630915
skincare,SKU53,61.09996484419555,19,-24,5734.091534064262,Unknown,80,32,123,4,Carrier A,6.773193910329125,Supplier 4,Mumbai,-3,664,12,36.346161613545114,Pass,2.050657595769599,Rail,Route C,355.7530653222294
skincare,SKU68,12.868007742611148,16,252,7358.750653822623,Unknown,43,28,29,9,Carrier B,2.4568824073047884,Supplier 5,Kolkata,0,770,8,105.4521920019601,Fail,6.2062292242256545,Road,Route C,553.1380454469249
skincare,SKU28,-3.8515494401769494,126,743,6575.254866677848,Unknown,6,19,32,11,Carrier C,6.859073671655418,Supplier 5,Kolkata,21,662,4,57.48640921197237,Fail,1.1439898326664233,Road,Route B,714.5420183075737
skincare,SKU29,-10.318890625612468,14,-62,7918.448854846347,Unknown,-19,30,68,6,Carrier B,-0.6667378488405866,Supplier 1,Mumbai,11,783,33,66.33050768678916,Fail,-0.5794695674975339,Sea,Route B,111.12270927391486
haircare,SKU72,44.766595937825656,36,342,3688.704999034573,Female,93,26,74,4,Carrier A,3.673485840594855,Supplier 1,Bangalore,-3,716,3,-13.00659351999256,Fail,0.18646832363205634,Road,Route A,97.6603656350436
skincare,SKU50,45.69610330376916,-9,1029,5917.958310734322,Non-binary,3,21,101,4,Carrier A,-1.489930551375636,Supplier 3,Bangalore,18,289,20,4.281044280950418,Pending,3.6856170993514805,Rail,Route A,894.4429653990774
skincare,SKU23,88.00857297850078,31,463,8254.087709113954,Male,15,30,97,12,Carrier C,6.840872008649112,Supplier 1,Kolkata,-11,567,22,27.613245827353154,Pending,2.8163760434615783,Sea,Route A,243.44280118050955
skincare,SKU47,36.63404720348758,51,473,6079.503453240648,Unknown,56,30,32,12,Carrier B,0.5539935801276075,Supplier 1,Delhi,-7,863,20,47.90550132570248,Fail,2.027200266470502,Air,Route B,257.3634898323204
cosmetics,SKU64,79.7960666041763,-7,-109,3705.88711827365,Unknown,51,20,95,5,Carrier C,-0.5071419580004317,Supplier 1,Mumbai,9,325,31,67.14982666798691,Pass,1.3376597143956086,Rail,Route A,299.4212934579369
haircare,SKU0,79.42435594660202,38,699,-1542.6104409043414,Non-binary,30,13,96,9,Carrier A,-0.8026071569718933,Supplier 2,Mumbai,11,556,23,15.401943654224375,Pending,1.231378324797707,Rail,Route B,658.5086914781954
skincare,SKU73,98.69401776683951,90,1033,7376.526086592797,Male,54,26,97,6,Carrier A,3.2436989381604233,Supplier 2,Chennai,1,741,9,44.95015790627461,Fail,1.1158949425537648,Rail,Route A,561.5348130950154
cosmetics,SKU43,68.50197159017537,10,383,8635.451543201794,Non-binary,39,6,91,11,Carrier A,8.553146531635342,Supplier 5,Chennai,-8,935,10,68.84399867720823,Pending,4.044099247291114,Road,Route B,228.04672294973446
skincare,SKU83,33.811231859370416,59,925,6927.185599653318,Male,73,12,73,9,Carrier C,5.182121741299955,Supplier 1,Delhi,6,1075,-2,48.66108796374214,Pending,3.2253886292792595,Air,Route C,451.89369381672964
haircare,SKU63,37.42135131411953,82,912,342.0944006734112,Non-binary,50,20,-3,9,Carrier C,-0.6677836038133558,Supplier 2,Chennai,20,693,36,63.64175676446862,Fail,4.373000827383565,Sea,Route C,280.8741831040587
cosmetics,SKU36,64.9816345549782,5,-229,8231.222497091016,Non-binary,21,12,114,11,Carrier A,-0.8039211291155794,Supplier 1,Kolkata,-2,230,15,26.178720091148087,Pending,0.6010769733942801,Sea,Route C,438.78332361688905
cosmetics,SKU84,16.79714816679723,41,74,5820.141985913978,Unknown,16,22,16,8,Carrier A,4.914838327015529,Supplier 3,Bangalore,-7,317,36,80.75146342631328,Pending,0.9267756117495267,Rail,Route B,374.4489381648524
